map,scenario,time_limit_sec,algorithm,agents,lcbs_c1,lcbs_c2,alg_c1,alg_c2,match
room-64-64-8,14,10,BBMOCBS_k1,5,359,987,359,987,1
room-64-64-8,14,10,BBMOCBS_k5,5,359,987,359,949,0
room-64-64-8,14,10,BBMOCBS_k10,5,359,987,359,948,0
room-64-64-8,14,10,BBMOCBS_pex,5,359,987,,,0
room-64-64-8,14,10,BBMOCBS_eps,5,359,987,,,0
room-64-64-8,15,10,BBMOCBS_k1,5,199,542,199,542,1
room-64-64-8,15,10,BBMOCBS_k5,5,199,542,199,508,0
room-64-64-8,15,10,BBMOCBS_k10,5,199,542,199,511,0
room-64-64-8,15,10,BBMOCBS_pex,5,199,542,,,0
room-64-64-8,15,10,BBMOCBS_eps,5,199,542,,,0
room-64-64-8,16,10,BBMOCBS_k1,5,260,719,260,719,1
room-64-64-8,16,10,BBMOCBS_k5,5,260,719,260,690,0
room-64-64-8,16,10,BBMOCBS_k10,5,260,719,260,689,0
room-64-64-8,16,10,BBMOCBS_pex,5,260,719,,,0
room-64-64-8,16,10,BBMOCBS_eps,5,260,719,,,0
room-64-64-8,17,10,BBMOCBS_k1,5,278,727,278,727,1
room-64-64-8,17,10,BBMOCBS_k5,5,278,727,278,706,0
room-64-64-8,17,10,BBMOCBS_k10,5,278,727,278,703,0
room-64-64-8,17,10,BBMOCBS_pex,5,278,727,,,0
room-64-64-8,17,10,BBMOCBS_eps,5,278,727,,,0
room-64-64-8,18,10,BBMOCBS_k1,5,367,970,367,970,0
room-64-64-8,18,10,BBMOCBS_k5,5,367,970,367,952,0
room-64-64-8,18,10,BBMOCBS_k10,5,367,970,367,951,0
room-64-64-8,18,10,BBMOCBS_pex,5,367,970,,,0
room-64-64-8,18,10,BBMOCBS_eps,5,367,970,,,0
room-64-64-8,19,10,BBMOCBS_k1,5,138,373,138,373,1
room-64-64-8,19,10,BBMOCBS_k5,5,138,373,138,364,0
room-64-64-8,19,10,BBMOCBS_k10,5,138,373,138,365,0
room-64-64-8,19,10,BBMOCBS_pex,5,138,373,,,0
room-64-64-8,19,10,BBMOCBS_eps,5,138,373,,,0
room-64-64-8,20,10,BBMOCBS_k1,5,297,770,297,770,1
room-64-64-8,20,10,BBMOCBS_k5,5,297,770,297,754,0
room-64-64-8,20,10,BBMOCBS_k10,5,297,770,297,782,0
room-64-64-8,20,10,BBMOCBS_pex,5,297,770,,,0
room-64-64-8,20,10,BBMOCBS_eps,5,297,770,,,0
room-64-64-8,21,10,BBMOCBS_k1,5,278,751,278,751,1
room-64-64-8,21,10,BBMOCBS_k5,5,278,751,278,742,0
room-64-64-8,21,10,BBMOCBS_k10,5,278,751,278,741,0
room-64-64-8,21,10,BBMOCBS_pex,5,278,751,,,0
room-64-64-8,21,10,BBMOCBS_eps,5,278,751,,,0
room-64-64-8,22,10,BBMOCBS_k1,5,277,775,277,775,1
room-64-64-8,22,10,BBMOCBS_k5,5,277,775,277,735,0
room-64-64-8,22,10,BBMOCBS_k10,5,277,775,277,727,0
room-64-64-8,22,10,BBMOCBS_pex,5,277,775,,,0
room-64-64-8,22,10,BBMOCBS_eps,5,277,775,,,0
room-64-64-8,23,10,BBMOCBS_k1,5,301,817,301,817,1
room-64-64-8,23,10,BBMOCBS_k5,5,301,817,301,799,0
room-64-64-8,23,10,BBMOCBS_k10,5,301,817,301,796,0
room-64-64-8,23,10,BBMOCBS_pex,5,301,817,,,0
room-64-64-8,23,10,BBMOCBS_eps,5,301,817,,,0
room-64-64-8,24,10,BBMOCBS_k1,5,,,,,0
room-64-64-8,24,10,BBMOCBS_k5,5,,,329,911,0
room-64-64-8,24,10,BBMOCBS_k10,5,,,,,0
room-64-64-8,24,10,BBMOCBS_pex,5,,,,,0
room-64-64-8,24,10,BBMOCBS_eps,5,,,,,0
room-64-64-8,25,10,BBMOCBS_k1,5,334,917,334,917,0
room-64-64-8,25,10,BBMOCBS_k5,5,334,917,334,900,0
room-64-64-8,25,10,BBMOCBS_k10,5,334,917,334,891,0
room-64-64-8,25,10,BBMOCBS_pex,5,334,917,,,0
room-64-64-8,25,10,BBMOCBS_eps,5,334,917,,,0
