map,scenario,time_limit_sec,algorithm,agents,lcbs_c1,lcbs_c2,alg_c1,alg_c2,match
empty-48-48,1,1,BBMOCBS_k1,5,129,301,129,301,1
empty-48-48,1,1,BBMOCBS_k5,5,129,301,129,301,1
empty-48-48,1,1,BBMOCBS_k10,5,129,301,129,301,1
empty-48-48,1,1,BBMOCBS_pex,5,129,301,,,0
empty-48-48,1,1,BBMOCBS_eps,5,129,301,,,0
empty-48-48,2,1,BBMOCBS_k1,5,111,264,111,264,1
empty-48-48,2,1,BBMOCBS_k5,5,111,264,111,264,1
empty-48-48,2,1,BBMOCBS_k10,5,111,264,111,264,1
empty-48-48,2,1,BBMOCBS_pex,5,111,264,,,0
empty-48-48,2,1,BBMOCBS_eps,5,111,264,,,0
empty-48-48,3,1,BBMOCBS_k1,5,257,510,257,510,1
empty-48-48,3,1,BBMOCBS_k5,5,257,510,257,510,1
empty-48-48,3,1,BBMOCBS_k10,5,257,510,257,510,1
empty-48-48,3,1,BBMOCBS_pex,5,257,510,,,0
empty-48-48,3,1,BBMOCBS_eps,5,257,510,,,0
empty-48-48,4,1,BBMOCBS_k1,5,127,282,127,282,1
empty-48-48,4,1,BBMOCBS_k5,5,127,282,127,282,1
empty-48-48,4,1,BBMOCBS_k10,5,127,282,127,282,1
empty-48-48,4,1,BBMOCBS_pex,5,127,282,,,0
empty-48-48,4,1,BBMOCBS_eps,5,127,282,,,0
empty-48-48,5,1,BBMOCBS_k1,5,195,390,195,390,1
empty-48-48,5,1,BBMOCBS_k5,5,195,390,195,390,1
empty-48-48,5,1,BBMOCBS_k10,5,195,390,195,390,1
empty-48-48,5,1,BBMOCBS_pex,5,195,390,,,0
empty-48-48,5,1,BBMOCBS_eps,5,195,390,,,0
empty-48-48,6,1,BBMOCBS_k1,5,122,255,122,255,1
empty-48-48,6,1,BBMOCBS_k5,5,122,255,122,255,1
empty-48-48,6,1,BBMOCBS_k10,5,122,255,122,255,1
empty-48-48,6,1,BBMOCBS_pex,5,122,255,,,0
empty-48-48,6,1,BBMOCBS_eps,5,122,255,,,0
empty-48-48,7,1,BBMOCBS_k1,5,130,277,130,277,1
empty-48-48,7,1,BBMOCBS_k5,5,130,277,130,277,1
empty-48-48,7,1,BBMOCBS_k10,5,130,277,130,277,1
empty-48-48,7,1,BBMOCBS_pex,5,130,277,,,0
empty-48-48,7,1,BBMOCBS_eps,5,130,277,,,0
empty-48-48,8,1,BBMOCBS_k1,5,176,359,176,359,1
empty-48-48,8,1,BBMOCBS_k5,5,176,359,176,359,1
empty-48-48,8,1,BBMOCBS_k10,5,176,359,176,359,1
